
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000e41:	e8 58 02 00 00       	call   c000109e <register_interrupt_handler>
c0000e46:	fb                   	sti    
c0000e47:	c9                   	leave  
c0000e48:	c3                   	ret    

c0000e49 <inport08>:
inport08():
c0000e49:	55                   	push   %ebp
c0000e4a:	89 e5                	mov    %esp,%ebp
c0000e4c:	83 ec 14             	sub    $0x14,%esp
c0000e4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0000e52:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0000e56:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0000e5a:	89 c2                	mov    %eax,%edx
c0000e5c:	ec                   	in     (%dx),%al
c0000e5d:	88 45 ff             	mov    %al,-0x1(%ebp)
c0000e60:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0000e64:	c9                   	leave  
c0000e65:	c3                   	ret    

c0000e66 <outport08>:
outport08():
c0000e66:	55                   	push   %ebp
c0000e67:	89 e5                	mov    %esp,%ebp
c0000e69:	83 ec 08             	sub    $0x8,%esp
c0000e6c:	8b 55 08             	mov    0x8(%ebp),%edx
c0000e6f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0000e72:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0000e76:	88 45 f8             	mov    %al,-0x8(%ebp)
c0000e79:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0000e7d:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0000e81:	ee                   	out    %al,(%dx)
c0000e82:	c9                   	leave  
c0000e83:	c3                   	ret    

c0000e84 <interrupt_handler_middle>:
interrupt_handler_middle():
c0000e84:	55                   	push   %ebp
c0000e85:	89 e5                	mov    %esp,%ebp
c0000e87:	83 ec 28             	sub    $0x28,%esp
c0000e8a:	8b 45 08             	mov    0x8(%ebp),%eax
c0000e8d:	8b 40 30             	mov    0x30(%eax),%eax
c0000e90:	83 f8 06             	cmp    $0x6,%eax
c0000e93:	76 14                	jbe    c0000ea9 <interrupt_handler_middle+0x25>
c0000e95:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0000e9c:	00 
c0000e9d:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c0000ea4:	e8 bd ff ff ff       	call   c0000e66 <outport08>
c0000ea9:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0000eb0:	00 
c0000eb1:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c0000eb8:	e8 a9 ff ff ff       	call   c0000e66 <outport08>
c0000ebd:	8b 45 08             	mov    0x8(%ebp),%eax
c0000ec0:	8b 40 30             	mov    0x30(%eax),%eax
c0000ec3:	8b 04 85 20 50 01 c0 	mov    -0x3ffeafe0(,%eax,4),%eax
c0000eca:	85 c0                	test   %eax,%eax
c0000ecc:	74 1d                	je     c0000eeb <interrupt_handler_middle+0x67>
c0000ece:	8b 45 08             	mov    0x8(%ebp),%eax
c0000ed1:	8b 40 30             	mov    0x30(%eax),%eax
c0000ed4:	8b 04 85 20 50 01 c0 	mov    -0x3ffeafe0(,%eax,4),%eax
c0000edb:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000ede:	8b 45 08             	mov    0x8(%ebp),%eax
c0000ee1:	89 04 24             	mov    %eax,(%esp)
c0000ee4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0000ee7:	ff d0                	call   *%eax
c0000ee9:	eb 3d                	jmp    c0000f28 <interrupt_handler_middle+0xa4>
c0000eeb:	8b 45 08             	mov    0x8(%ebp),%eax
c0000eee:	8b 40 30             	mov    0x30(%eax),%eax
c0000ef1:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000ef5:	c7 04 24 e4 2d 00 c0 	movl   $0xc0002de4,(%esp)
c0000efc:	e8 88 f3 ff ff       	call   c0000289 <kprintf>
c0000f01:	c7 44 24 0c 22 00 00 	movl   $0x22,0xc(%esp)
c0000f08:	00 
c0000f09:	c7 44 24 08 00 2e 00 	movl   $0xc0002e00,0x8(%esp)
c0000f10:	c0 
c0000f11:	c7 44 24 04 1b 2e 00 	movl   $0xc0002e1b,0x4(%esp)
c0000f18:	c0 
c0000f19:	c7 04 24 30 2e 00 c0 	movl   $0xc0002e30,(%esp)
c0000f20:	e8 64 f3 ff ff       	call   c0000289 <kprintf>
c0000f25:	fa                   	cli    
c0000f26:	eb fe                	jmp    c0000f26 <interrupt_handler_middle+0xa2>
c0000f28:	c9                   	leave  
c0000f29:	c3                   	ret    

c0000f2a <disable_IRQ>:
disable_IRQ():
c0000f2a:	55                   	push   %ebp
c0000f2b:	89 e5                	mov    %esp,%ebp
c0000f2d:	83 ec 0c             	sub    $0xc,%esp
c0000f30:	8b 45 08             	mov    0x8(%ebp),%eax
c0000f33:	88 45 fc             	mov    %al,-0x4(%ebp)
c0000f36:	80 7d fc 10          	cmpb   $0x10,-0x4(%ebp)
c0000f3a:	76 05                	jbe    c0000f41 <disable_IRQ+0x17>
c0000f3c:	e9 9f 00 00 00       	jmp    c0000fe0 <disable_IRQ+0xb6>
c0000f41:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
c0000f45:	77 4c                	ja     c0000f93 <disable_IRQ+0x69>
c0000f47:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000f4e:	e8 f6 fe ff ff       	call   c0000e49 <inport08>
c0000f53:	a2 20 54 01 c0       	mov    %al,0xc0015420
c0000f58:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0000f5c:	ba 01 00 00 00       	mov    $0x1,%edx
c0000f61:	89 c1                	mov    %eax,%ecx
c0000f63:	d3 e2                	shl    %cl,%edx
c0000f65:	89 d0                	mov    %edx,%eax
c0000f67:	89 c2                	mov    %eax,%edx
c0000f69:	0f b6 05 20 54 01 c0 	movzbl 0xc0015420,%eax
c0000f70:	09 d0                	or     %edx,%eax
c0000f72:	a2 20 54 01 c0       	mov    %al,0xc0015420
c0000f77:	0f b6 05 20 54 01 c0 	movzbl 0xc0015420,%eax
c0000f7e:	0f b6 c0             	movzbl %al,%eax
c0000f81:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000f85:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000f8c:	e8 d5 fe ff ff       	call   c0000e66 <outport08>
c0000f91:	eb 4d                	jmp    c0000fe0 <disable_IRQ+0xb6>
c0000f93:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0000f9a:	e8 aa fe ff ff       	call   c0000e49 <inport08>
c0000f9f:	a2 20 54 01 c0       	mov    %al,0xc0015420
c0000fa4:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0000fa8:	83 e8 08             	sub    $0x8,%eax
c0000fab:	ba 01 00 00 00       	mov    $0x1,%edx
c0000fb0:	89 c1                	mov    %eax,%ecx
c0000fb2:	d3 e2                	shl    %cl,%edx
c0000fb4:	89 d0                	mov    %edx,%eax
c0000fb6:	89 c2                	mov    %eax,%edx
c0000fb8:	0f b6 05 20 54 01 c0 	movzbl 0xc0015420,%eax
c0000fbf:	09 d0                	or     %edx,%eax
c0000fc1:	a2 20 54 01 c0       	mov    %al,0xc0015420
c0000fc6:	0f b6 05 20 54 01 c0 	movzbl 0xc0015420,%eax
c0000fcd:	0f b6 c0             	movzbl %al,%eax
c0000fd0:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000fd4:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0000fdb:	e8 86 fe ff ff       	call   c0000e66 <outport08>
c0000fe0:	c9                   	leave  
c0000fe1:	c3                   	ret    

c0000fe2 <enable_IRQ>:
enable_IRQ():
c0000fe2:	55                   	push   %ebp
c0000fe3:	89 e5                	mov    %esp,%ebp
c0000fe5:	83 ec 0c             	sub    $0xc,%esp
c0000fe8:	8b 45 08             	mov    0x8(%ebp),%eax
c0000feb:	88 45 fc             	mov    %al,-0x4(%ebp)
c0000fee:	80 7d fc 10          	cmpb   $0x10,-0x4(%ebp)
c0000ff2:	76 05                	jbe    c0000ff9 <enable_IRQ+0x17>
c0000ff4:	e9 a3 00 00 00       	jmp    c000109c <enable_IRQ+0xba>
c0000ff9:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
c0000ffd:	77 4e                	ja     c000104d <enable_IRQ+0x6b>
c0000fff:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0001006:	e8 3e fe ff ff       	call   c0000e49 <inport08>
c000100b:	a2 21 54 01 c0       	mov    %al,0xc0015421
c0001010:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0001014:	ba 01 00 00 00       	mov    $0x1,%edx
c0001019:	89 c1                	mov    %eax,%ecx
c000101b:	d3 e2                	shl    %cl,%edx
c000101d:	89 d0                	mov    %edx,%eax
c000101f:	f7 d0                	not    %eax
c0001021:	89 c2                	mov    %eax,%edx
c0001023:	0f b6 05 21 54 01 c0 	movzbl 0xc0015421,%eax
c000102a:	21 d0                	and    %edx,%eax
c000102c:	a2 21 54 01 c0       	mov    %al,0xc0015421
c0001031:	0f b6 05 21 54 01 c0 	movzbl 0xc0015421,%eax
c0001038:	0f b6 c0             	movzbl %al,%eax
c000103b:	89 44 24 04          	mov    %eax,0x4(%esp)
c000103f:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0001046:	e8 1b fe ff ff       	call   c0000e66 <outport08>
c000104b:	eb 4f                	jmp    c000109c <enable_IRQ+0xba>
c000104d:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0001054:	e8 f0 fd ff ff       	call   c0000e49 <inport08>
c0001059:	a2 21 54 01 c0       	mov    %al,0xc0015421
c000105e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0001062:	83 e8 08             	sub    $0x8,%eax
c0001065:	ba 01 00 00 00       	mov    $0x1,%edx
c000106a:	89 c1                	mov    %eax,%ecx
c000106c:	d3 e2                	shl    %cl,%edx
c000106e:	89 d0                	mov    %edx,%eax
c0001070:	f7 d0                	not    %eax
c0001072:	89 c2                	mov    %eax,%edx
c0001074:	0f b6 05 21 54 01 c0 	movzbl 0xc0015421,%eax
c000107b:	21 d0                	and    %edx,%eax
c000107d:	a2 21 54 01 c0       	mov    %al,0xc0015421
c0001082:	0f b6 05 21 54 01 c0 	movzbl 0xc0015421,%eax
c0001089:	0f b6 c0             	movzbl %al,%eax
c000108c:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001090:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0001097:	e8 ca fd ff ff       	call   c0000e66 <outport08>
c000109c:	c9                   	leave  
c000109d:	c3                   	ret    

c000109e <register_interrupt_handler>:
register_interrupt_handler():
c000109e:	55                   	push   %ebp
c000109f:	89 e5                	mov    %esp,%ebp
c00010a1:	83 ec 38             	sub    $0x38,%esp
c00010a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00010a7:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00010aa:	80 7d e4 10          	cmpb   $0x10,-0x1c(%ebp)
c00010ae:	76 02                	jbe    c00010b2 <register_interrupt_handler+0x14>
c00010b0:	eb 5a                	jmp    c000110c <register_interrupt_handler+0x6e>
c00010b2:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c00010b6:	8b 04 85 20 50 01 c0 	mov    -0x3ffeafe0(,%eax,4),%eax
c00010bd:	85 c0                	test   %eax,%eax
c00010bf:	74 27                	je     c00010e8 <register_interrupt_handler+0x4a>
c00010c1:	c7 44 24 0c 5c 00 00 	movl   $0x5c,0xc(%esp)
c00010c8:	00 
c00010c9:	c7 44 24 08 00 2e 00 	movl   $0xc0002e00,0x8(%esp)
c00010d0:	c0 
c00010d1:	c7 44 24 04 58 2e 00 	movl   $0xc0002e58,0x4(%esp)
c00010d8:	c0 
c00010d9:	c7 04 24 30 2e 00 c0 	movl   $0xc0002e30,(%esp)
c00010e0:	e8 a4 f1 ff ff       	call   c0000289 <kprintf>
c00010e5:	fa                   	cli    
c00010e6:	eb fe                	jmp    c00010e6 <register_interrupt_handler+0x48>
c00010e8:	9c                   	pushf  
c00010e9:	58                   	pop    %eax
c00010ea:	fa                   	cli    
c00010eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00010ee:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c00010f2:	8b 55 0c             	mov    0xc(%ebp),%edx
c00010f5:	89 14 85 20 50 01 c0 	mov    %edx,-0x3ffeafe0(,%eax,4)
c00010fc:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001100:	89 04 24             	mov    %eax,(%esp)
c0001103:	e8 da fe ff ff       	call   c0000fe2 <enable_IRQ>
c0001108:	ff 75 f4             	pushl  -0xc(%ebp)
c000110b:	9d                   	popf   
c000110c:	c9                   	leave  
c000110d:	c3                   	ret    

c000110e <unregister_interrupt_handler>:
unregister_interrupt_handler():
c000110e:	55                   	push   %ebp
c000110f:	89 e5                	mov    %esp,%ebp
c0001111:	83 ec 18             	sub    $0x18,%esp
c0001114:	8b 45 08             	mov    0x8(%ebp),%eax
c0001117:	88 45 ec             	mov    %al,-0x14(%ebp)
c000111a:	80 7d ec 10          	cmpb   $0x10,-0x14(%ebp)
c000111e:	76 02                	jbe    c0001122 <unregister_interrupt_handler+0x14>
c0001120:	eb 25                	jmp    c0001147 <unregister_interrupt_handler+0x39>
c0001122:	9c                   	pushf  
c0001123:	58                   	pop    %eax
c0001124:	fa                   	cli    
c0001125:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001128:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c000112c:	c7 04 85 20 50 01 c0 	movl   $0x0,-0x3ffeafe0(,%eax,4)
c0001133:	00 00 00 00 
c0001137:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c000113b:	89 04 24             	mov    %eax,(%esp)
c000113e:	e8 e7 fd ff ff       	call   c0000f2a <disable_IRQ>
c0001143:	ff 75 fc             	pushl  -0x4(%ebp)
c0001146:	9d                   	popf   
c0001147:	c9                   	leave  
c0001148:	c3                   	ret    

c0001149 <k_main>:
k_main():
c0001149:	55                   	push   %ebp
c000114a:	89 e5                	mov    %esp,%ebp
c000114c:	83 ec 18             	sub    $0x18,%esp
c000114f:	e8 2e 06 00 00       	call   c0001782 <initialize_paging>
c0001154:	e8 1d 0c 00 00       	call   c0001d76 <initialize_video>
c0001159:	e8 60 f0 ff ff       	call   c00001be <initialize_boot_console>
c000115e:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0001165:	e8 fd f0 ff ff       	call   c0000267 <kset_color>
c000116a:	c7 04 24 90 2e 00 c0 	movl   $0xc0002e90,(%esp)
c0001171:	e8 13 f1 ff ff       	call   c0000289 <kprintf>
c0001176:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
c000117d:	e8 e5 f0 ff ff       	call   c0000267 <kset_color>
c0001182:	c7 04 24 9c 2e 00 c0 	movl   $0xc0002e9c,(%esp)
c0001189:	e8 fb f0 ff ff       	call   c0000289 <kprintf>
c000118e:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0001195:	e8 cd f0 ff ff       	call   c0000267 <kset_color>
c000119a:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
c000119f:	89 44 24 04          	mov    %eax,0x4(%esp)
c00011a3:	c7 04 24 ac 2e 00 c0 	movl   $0xc0002eac,(%esp)
c00011aa:	e8 da f0 ff ff       	call   c0000289 <kprintf>
c00011af:	a1 04 00 00 c0       	mov    0xc0000004,%eax
c00011b4:	c1 e8 14             	shr    $0x14,%eax
c00011b7:	89 44 24 04          	mov    %eax,0x4(%esp)
c00011bb:	c7 04 24 dc 2e 00 c0 	movl   $0xc0002edc,(%esp)
c00011c2:	e8 c2 f0 ff ff       	call   c0000289 <kprintf>
c00011c7:	c7 04 24 fc 2e 00 c0 	movl   $0xc0002efc,(%esp)
c00011ce:	e8 b6 f0 ff ff       	call   c0000289 <kprintf>
c00011d3:	e8 60 00 00 00       	call   c0001238 <print_ok>
c00011d8:	c7 04 24 29 2f 00 c0 	movl   $0xc0002f29,(%esp)
c00011df:	e8 a5 f0 ff ff       	call   c0000289 <kprintf>
c00011e4:	e8 e5 f4 ff ff       	call   c00006ce <reprogram_PIC_8259>
c00011e9:	e8 4a 00 00 00       	call   c0001238 <print_ok>
c00011ee:	c7 04 24 43 2f 00 c0 	movl   $0xc0002f43,(%esp)
c00011f5:	e8 8f f0 ff ff       	call   c0000289 <kprintf>
c00011fa:	e8 77 02 00 00       	call   c0001476 <initialize_GDT>
c00011ff:	e8 34 00 00 00       	call   c0001238 <print_ok>
c0001204:	c7 04 24 5c 2f 00 c0 	movl   $0xc0002f5c,(%esp)
c000120b:	e8 79 f0 ff ff       	call   c0000289 <kprintf>
c0001210:	e8 bb f6 ff ff       	call   c00008d0 <initialize_IDT>
c0001215:	e8 1e 00 00 00       	call   c0001238 <print_ok>
c000121a:	c7 44 24 08 3f 00 00 	movl   $0x3f,0x8(%esp)
c0001221:	00 
c0001222:	c7 44 24 04 75 2f 00 	movl   $0xc0002f75,0x4(%esp)
c0001229:	c0 
c000122a:	c7 04 24 83 2f 00 c0 	movl   $0xc0002f83,(%esp)
c0001231:	e8 53 f0 ff ff       	call   c0000289 <kprintf>
c0001236:	eb fe                	jmp    c0001236 <k_main+0xed>

c0001238 <print_ok>:
print_ok():
c0001238:	55                   	push   %ebp
c0001239:	89 e5                	mov    %esp,%ebp
c000123b:	83 ec 18             	sub    $0x18,%esp
c000123e:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0001245:	e8 1d f0 ff ff       	call   c0000267 <kset_color>
c000124a:	c7 04 24 9e 2f 00 c0 	movl   $0xc0002f9e,(%esp)
c0001251:	e8 33 f0 ff ff       	call   c0000289 <kprintf>
c0001256:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c000125d:	e8 05 f0 ff ff       	call   c0000267 <kset_color>
c0001262:	c7 04 24 a8 2f 00 c0 	movl   $0xc0002fa8,(%esp)
c0001269:	e8 1b f0 ff ff       	call   c0000289 <kprintf>
c000126e:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0001275:	e8 ed ef ff ff       	call   c0000267 <kset_color>
c000127a:	c7 04 24 ab 2f 00 c0 	movl   $0xc0002fab,(%esp)
c0001281:	e8 03 f0 ff ff       	call   c0000289 <kprintf>
c0001286:	c9                   	leave  
c0001287:	c3                   	ret    

c0001288 <print_failed>:
print_failed():
c0001288:	55                   	push   %ebp
c0001289:	89 e5                	mov    %esp,%ebp
c000128b:	83 ec 18             	sub    $0x18,%esp
c000128e:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0001295:	e8 cd ef ff ff       	call   c0000267 <kset_color>
c000129a:	c7 04 24 9e 2f 00 c0 	movl   $0xc0002f9e,(%esp)
c00012a1:	e8 e3 ef ff ff       	call   c0000289 <kprintf>
c00012a6:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
c00012ad:	e8 b5 ef ff ff       	call   c0000267 <kset_color>
c00012b2:	c7 04 24 af 2f 00 c0 	movl   $0xc0002faf,(%esp)
c00012b9:	e8 cb ef ff ff       	call   c0000289 <kprintf>
c00012be:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c00012c5:	e8 9d ef ff ff       	call   c0000267 <kset_color>
c00012ca:	c7 04 24 ab 2f 00 c0 	movl   $0xc0002fab,(%esp)
c00012d1:	e8 b3 ef ff ff       	call   c0000289 <kprintf>
c00012d6:	c9                   	leave  
c00012d7:	c3                   	ret    

c00012d8 <k_update_segment_regs>:
k_update_segment_regs():
c00012d8:	55                   	push   %ebp
c00012d9:	89 e5                	mov    %esp,%ebp
c00012db:	ea e2 12 00 c0 08 00 	ljmp   $0x8,$0xc00012e2

c00012e2 <update_sel>:
c00012e2:	b8 10 00 00 00       	mov    $0x10,%eax
c00012e7:	8e d8                	mov    %eax,%ds
c00012e9:	8e c0                	mov    %eax,%es
c00012eb:	8e d0                	mov    %eax,%ss
c00012ed:	90                   	nop
c00012ee:	b8 10 00 00 00       	mov    $0x10,%eax
c00012f3:	8e e0                	mov    %eax,%fs
c00012f5:	8e e8                	mov    %eax,%gs
c00012f7:	5d                   	pop    %ebp
c00012f8:	c3                   	ret    

c00012f9 <setup_GDT_entry>:
setup_GDT_entry():
c00012f9:	55                   	push   %ebp
c00012fa:	89 e5                	mov    %esp,%ebp
c00012fc:	53                   	push   %ebx
c00012fd:	83 ec 34             	sub    $0x34,%esp
c0001300:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0001303:	8b 55 10             	mov    0x10(%ebp),%edx
c0001306:	8b 45 14             	mov    0x14(%ebp),%eax
c0001309:	66 89 4d e4          	mov    %cx,-0x1c(%ebp)
c000130d:	88 55 e0             	mov    %dl,-0x20(%ebp)
c0001310:	88 45 dc             	mov    %al,-0x24(%ebp)
c0001313:	bb 00 00 00 00       	mov    $0x0,%ebx
c0001318:	eb 33                	jmp    c000134d <setup_GDT_entry+0x54>
c000131a:	66 81 fb 00 20       	cmp    $0x2000,%bx
c000131f:	75 27                	jne    c0001348 <setup_GDT_entry+0x4f>
c0001321:	c7 44 24 0c 1d 00 00 	movl   $0x1d,0xc(%esp)
c0001328:	00 
c0001329:	c7 44 24 08 b8 2f 00 	movl   $0xc0002fb8,0x8(%esp)
c0001330:	c0 
c0001331:	c7 44 24 04 c5 2f 00 	movl   $0xc0002fc5,0x4(%esp)
c0001338:	c0 
c0001339:	c7 04 24 dc 2f 00 c0 	movl   $0xc0002fdc,(%esp)
c0001340:	e8 44 ef ff ff       	call   c0000289 <kprintf>
c0001345:	fa                   	cli    
c0001346:	eb fe                	jmp    c0001346 <setup_GDT_entry+0x4d>
c0001348:	89 d8                	mov    %ebx,%eax
c000134a:	8d 58 01             	lea    0x1(%eax),%ebx
c000134d:	0f b7 c3             	movzwl %bx,%eax
c0001350:	0f b6 80 60 5c 02 c0 	movzbl -0x3ffda3a0(%eax),%eax
c0001357:	84 c0                	test   %al,%al
c0001359:	75 bf                	jne    c000131a <setup_GDT_entry+0x21>
c000135b:	9c                   	pushf  
c000135c:	58                   	pop    %eax
c000135d:	fa                   	cli    
c000135e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001361:	0f b7 c3             	movzwl %bx,%eax
c0001364:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
c0001368:	66 89 14 c5 60 5c 01 	mov    %dx,-0x3ffea3a0(,%eax,8)
c000136f:	c0 
c0001370:	0f b7 c3             	movzwl %bx,%eax
c0001373:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001376:	66 89 14 c5 62 5c 01 	mov    %dx,-0x3ffea39e(,%eax,8)
c000137d:	c0 
c000137e:	0f b7 c3             	movzwl %bx,%eax
c0001381:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001384:	c1 ea 10             	shr    $0x10,%edx
c0001387:	88 14 c5 64 5c 01 c0 	mov    %dl,-0x3ffea39c(,%eax,8)
c000138e:	0f b7 c3             	movzwl %bx,%eax
c0001391:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001394:	c1 ea 18             	shr    $0x18,%edx
c0001397:	88 14 c5 67 5c 01 c0 	mov    %dl,-0x3ffea399(,%eax,8)
c000139e:	0f b7 c3             	movzwl %bx,%eax
c00013a1:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
c00013a5:	88 14 c5 65 5c 01 c0 	mov    %dl,-0x3ffea39b(,%eax,8)
c00013ac:	0f b7 c3             	movzwl %bx,%eax
c00013af:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
c00013b3:	88 14 c5 66 5c 01 c0 	mov    %dl,-0x3ffea39a(,%eax,8)
c00013ba:	0f b7 c3             	movzwl %bx,%eax
c00013bd:	c6 80 60 5c 02 c0 01 	movb   $0x1,-0x3ffda3a0(%eax)
c00013c4:	ff 75 f4             	pushl  -0xc(%ebp)
c00013c7:	9d                   	popf   
c00013c8:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
c00013cf:	83 c4 34             	add    $0x34,%esp
c00013d2:	5b                   	pop    %ebx
c00013d3:	5d                   	pop    %ebp
c00013d4:	c3                   	ret    

c00013d5 <remove_GDT_entry>:
remove_GDT_entry():
c00013d5:	55                   	push   %ebp
c00013d6:	89 e5                	mov    %esp,%ebp
c00013d8:	83 ec 14             	sub    $0x14,%esp
c00013db:	8b 45 08             	mov    0x8(%ebp),%eax
c00013de:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c00013e2:	9c                   	pushf  
c00013e3:	58                   	pop    %eax
c00013e4:	fa                   	cli    
c00013e5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00013e8:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00013ec:	66 c1 e8 03          	shr    $0x3,%ax
c00013f0:	0f b7 c0             	movzwl %ax,%eax
c00013f3:	66 c7 04 c5 60 5c 01 	movw   $0x0,-0x3ffea3a0(,%eax,8)
c00013fa:	c0 00 00 
c00013fd:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001401:	66 c1 e8 03          	shr    $0x3,%ax
c0001405:	0f b7 c0             	movzwl %ax,%eax
c0001408:	66 c7 04 c5 62 5c 01 	movw   $0x0,-0x3ffea39e(,%eax,8)
c000140f:	c0 00 00 
c0001412:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001416:	66 c1 e8 03          	shr    $0x3,%ax
c000141a:	0f b7 c0             	movzwl %ax,%eax
c000141d:	c6 04 c5 64 5c 01 c0 	movb   $0x0,-0x3ffea39c(,%eax,8)
c0001424:	00 
c0001425:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001429:	66 c1 e8 03          	shr    $0x3,%ax
c000142d:	0f b7 c0             	movzwl %ax,%eax
c0001430:	c6 04 c5 67 5c 01 c0 	movb   $0x0,-0x3ffea399(,%eax,8)
c0001437:	00 
c0001438:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000143c:	66 c1 e8 03          	shr    $0x3,%ax
c0001440:	0f b7 c0             	movzwl %ax,%eax
c0001443:	c6 04 c5 65 5c 01 c0 	movb   $0x0,-0x3ffea39b(,%eax,8)
c000144a:	00 
c000144b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000144f:	66 c1 e8 03          	shr    $0x3,%ax
c0001453:	0f b7 c0             	movzwl %ax,%eax
c0001456:	c6 04 c5 66 5c 01 c0 	movb   $0x0,-0x3ffea39a(,%eax,8)
c000145d:	00 
c000145e:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
