
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000d86:	b8 60 01 00 c0       	mov    $0xc0000160,%eax
c0000d8b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000d92:	00 
c0000d93:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000d9a:	00 
c0000d9b:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000d9f:	c7 04 24 24 00 00 00 	movl   $0x24,(%esp)
c0000da6:	e8 48 fb ff ff       	call   c00008f3 <set_IDT_gate>
c0000dab:	b8 64 01 00 c0       	mov    $0xc0000164,%eax
c0000db0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000db7:	00 
c0000db8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000dbf:	00 
c0000dc0:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000dc4:	c7 04 24 25 00 00 00 	movl   $0x25,(%esp)
c0000dcb:	e8 23 fb ff ff       	call   c00008f3 <set_IDT_gate>
c0000dd0:	b8 68 01 00 c0       	mov    $0xc0000168,%eax
c0000dd5:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000ddc:	00 
c0000ddd:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000de4:	00 
c0000de5:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000de9:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
c0000df0:	e8 fe fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000df5:	b8 6c 01 00 c0       	mov    $0xc000016c,%eax
c0000dfa:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000e01:	00 
c0000e02:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000e09:	00 
c0000e0a:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000e0e:	c7 04 24 27 00 00 00 	movl   $0x27,(%esp)
c0000e15:	e8 d9 fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000e1a:	b8 70 01 00 c0       	mov    $0xc0000170,%eax
c0000e1f:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000e26:	00 
c0000e27:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000e2e:	00 
c0000e2f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000e33:	c7 04 24 28 00 00 00 	movl   $0x28,(%esp)
c0000e3a:	e8 b4 fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000e3f:	b8 74 01 00 c0       	mov    $0xc0000174,%eax
c0000e44:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000e4b:	00 
c0000e4c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000e53:	00 
c0000e54:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000e58:	c7 04 24 29 00 00 00 	movl   $0x29,(%esp)
c0000e5f:	e8 8f fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000e64:	b8 78 01 00 c0       	mov    $0xc0000178,%eax
c0000e69:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000e70:	00 
c0000e71:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000e78:	00 
c0000e79:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000e7d:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
c0000e84:	e8 6a fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000e89:	b8 7c 01 00 c0       	mov    $0xc000017c,%eax
c0000e8e:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000e95:	00 
c0000e96:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000e9d:	00 
c0000e9e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000ea2:	c7 04 24 2b 00 00 00 	movl   $0x2b,(%esp)
c0000ea9:	e8 45 fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000eae:	b8 80 01 00 c0       	mov    $0xc0000180,%eax
c0000eb3:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000eba:	00 
c0000ebb:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000ec2:	00 
c0000ec3:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000ec7:	c7 04 24 2c 00 00 00 	movl   $0x2c,(%esp)
c0000ece:	e8 20 fa ff ff       	call   c00008f3 <set_IDT_gate>
c0000ed3:	b8 84 01 00 c0       	mov    $0xc0000184,%eax
c0000ed8:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000edf:	00 
c0000ee0:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000ee7:	00 
c0000ee8:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000eec:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
c0000ef3:	e8 fb f9 ff ff       	call   c00008f3 <set_IDT_gate>
c0000ef8:	b8 88 01 00 c0       	mov    $0xc0000188,%eax
c0000efd:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000f04:	00 
c0000f05:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000f0c:	00 
c0000f0d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000f11:	c7 04 24 2e 00 00 00 	movl   $0x2e,(%esp)
c0000f18:	e8 d6 f9 ff ff       	call   c00008f3 <set_IDT_gate>
c0000f1d:	b8 8c 01 00 c0       	mov    $0xc000018c,%eax
c0000f22:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c0000f29:	00 
c0000f2a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000f31:	00 
c0000f32:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000f36:	c7 04 24 2f 00 00 00 	movl   $0x2f,(%esp)
c0000f3d:	e8 b1 f9 ff ff       	call   c00008f3 <set_IDT_gate>
c0000f42:	66 c7 05 60 54 01 c0 	movw   $0x7ff,0xc0015460
c0000f49:	ff 07 
c0000f4b:	b8 62 54 01 c0       	mov    $0xc0015462,%eax
c0000f50:	ba 80 54 01 c0       	mov    $0xc0015480,%edx
c0000f55:	89 10                	mov    %edx,(%eax)
c0000f57:	b8 60 54 01 c0       	mov    $0xc0015460,%eax
c0000f5c:	0f 01 18             	lidtl  (%eax)
c0000f5f:	c7 44 24 04 64 09 00 	movl   $0xc0000964,0x4(%esp)
c0000f66:	c0 
c0000f67:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c0000f6e:	e8 80 02 00 00       	call   c00011f3 <register_interrupt_handler>
c0000f73:	c7 44 24 04 64 09 00 	movl   $0xc0000964,0x4(%esp)
c0000f7a:	c0 
c0000f7b:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
c0000f82:	e8 6c 02 00 00       	call   c00011f3 <register_interrupt_handler>
c0000f87:	c7 44 24 04 8b 09 00 	movl   $0xc000098b,0x4(%esp)
c0000f8e:	c0 
c0000f8f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
c0000f96:	e8 58 02 00 00       	call   c00011f3 <register_interrupt_handler>
c0000f9b:	fb                   	sti    
c0000f9c:	c9                   	leave  
c0000f9d:	c3                   	ret    

c0000f9e <inport08>:
inport08():
c0000f9e:	55                   	push   %ebp
c0000f9f:	89 e5                	mov    %esp,%ebp
c0000fa1:	83 ec 14             	sub    $0x14,%esp
c0000fa4:	8b 45 08             	mov    0x8(%ebp),%eax
c0000fa7:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0000fab:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0000faf:	89 c2                	mov    %eax,%edx
c0000fb1:	ec                   	in     (%dx),%al
c0000fb2:	88 45 ff             	mov    %al,-0x1(%ebp)
c0000fb5:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0000fb9:	c9                   	leave  
c0000fba:	c3                   	ret    

c0000fbb <outport08>:
outport08():
c0000fbb:	55                   	push   %ebp
c0000fbc:	89 e5                	mov    %esp,%ebp
c0000fbe:	83 ec 08             	sub    $0x8,%esp
c0000fc1:	8b 55 08             	mov    0x8(%ebp),%edx
c0000fc4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0000fc7:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0000fcb:	88 45 f8             	mov    %al,-0x8(%ebp)
c0000fce:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0000fd2:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0000fd6:	ee                   	out    %al,(%dx)
c0000fd7:	c9                   	leave  
c0000fd8:	c3                   	ret    

c0000fd9 <interrupt_handler_middle>:
interrupt_handler_middle():
c0000fd9:	55                   	push   %ebp
c0000fda:	89 e5                	mov    %esp,%ebp
c0000fdc:	83 ec 28             	sub    $0x28,%esp
c0000fdf:	8b 45 08             	mov    0x8(%ebp),%eax
c0000fe2:	8b 40 30             	mov    0x30(%eax),%eax
c0000fe5:	83 f8 06             	cmp    $0x6,%eax
c0000fe8:	76 14                	jbe    c0000ffe <interrupt_handler_middle+0x25>
c0000fea:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0000ff1:	00 
c0000ff2:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c0000ff9:	e8 bd ff ff ff       	call   c0000fbb <outport08>
c0000ffe:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0001005:	00 
c0001006:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c000100d:	e8 a9 ff ff ff       	call   c0000fbb <outport08>
c0001012:	8b 45 08             	mov    0x8(%ebp),%eax
c0001015:	8b 40 30             	mov    0x30(%eax),%eax
c0001018:	8b 04 85 40 50 01 c0 	mov    -0x3ffeafc0(,%eax,4),%eax
c000101f:	85 c0                	test   %eax,%eax
c0001021:	74 1d                	je     c0001040 <interrupt_handler_middle+0x67>
c0001023:	8b 45 08             	mov    0x8(%ebp),%eax
c0001026:	8b 40 30             	mov    0x30(%eax),%eax
c0001029:	8b 04 85 40 50 01 c0 	mov    -0x3ffeafc0(,%eax,4),%eax
c0001030:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001033:	8b 45 08             	mov    0x8(%ebp),%eax
c0001036:	89 04 24             	mov    %eax,(%esp)
c0001039:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000103c:	ff d0                	call   *%eax
c000103e:	eb 3d                	jmp    c000107d <interrupt_handler_middle+0xa4>
c0001040:	8b 45 08             	mov    0x8(%ebp),%eax
c0001043:	8b 40 30             	mov    0x30(%eax),%eax
c0001046:	89 44 24 04          	mov    %eax,0x4(%esp)
c000104a:	c7 04 24 88 33 00 c0 	movl   $0xc0003388,(%esp)
c0001051:	e8 70 f3 ff ff       	call   c00003c6 <kprintf>
c0001056:	c7 44 24 0c 22 00 00 	movl   $0x22,0xc(%esp)
c000105d:	00 
c000105e:	c7 44 24 08 a4 33 00 	movl   $0xc00033a4,0x8(%esp)
c0001065:	c0 
c0001066:	c7 44 24 04 bf 33 00 	movl   $0xc00033bf,0x4(%esp)
c000106d:	c0 
c000106e:	c7 04 24 d4 33 00 c0 	movl   $0xc00033d4,(%esp)
c0001075:	e8 4c f3 ff ff       	call   c00003c6 <kprintf>
c000107a:	fa                   	cli    
c000107b:	eb fe                	jmp    c000107b <interrupt_handler_middle+0xa2>
c000107d:	c9                   	leave  
c000107e:	c3                   	ret    

c000107f <disable_IRQ>:
disable_IRQ():
c000107f:	55                   	push   %ebp
c0001080:	89 e5                	mov    %esp,%ebp
c0001082:	83 ec 0c             	sub    $0xc,%esp
c0001085:	8b 45 08             	mov    0x8(%ebp),%eax
c0001088:	88 45 fc             	mov    %al,-0x4(%ebp)
c000108b:	80 7d fc 10          	cmpb   $0x10,-0x4(%ebp)
c000108f:	76 05                	jbe    c0001096 <disable_IRQ+0x17>
c0001091:	e9 9f 00 00 00       	jmp    c0001135 <disable_IRQ+0xb6>
c0001096:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
c000109a:	77 4c                	ja     c00010e8 <disable_IRQ+0x69>
c000109c:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c00010a3:	e8 f6 fe ff ff       	call   c0000f9e <inport08>
c00010a8:	a2 40 54 01 c0       	mov    %al,0xc0015440
c00010ad:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c00010b1:	ba 01 00 00 00       	mov    $0x1,%edx
c00010b6:	89 c1                	mov    %eax,%ecx
c00010b8:	d3 e2                	shl    %cl,%edx
c00010ba:	89 d0                	mov    %edx,%eax
c00010bc:	89 c2                	mov    %eax,%edx
c00010be:	0f b6 05 40 54 01 c0 	movzbl 0xc0015440,%eax
c00010c5:	09 d0                	or     %edx,%eax
c00010c7:	a2 40 54 01 c0       	mov    %al,0xc0015440
c00010cc:	0f b6 05 40 54 01 c0 	movzbl 0xc0015440,%eax
c00010d3:	0f b6 c0             	movzbl %al,%eax
c00010d6:	89 44 24 04          	mov    %eax,0x4(%esp)
c00010da:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c00010e1:	e8 d5 fe ff ff       	call   c0000fbb <outport08>
c00010e6:	eb 4d                	jmp    c0001135 <disable_IRQ+0xb6>
c00010e8:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c00010ef:	e8 aa fe ff ff       	call   c0000f9e <inport08>
c00010f4:	a2 40 54 01 c0       	mov    %al,0xc0015440
c00010f9:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c00010fd:	83 e8 08             	sub    $0x8,%eax
c0001100:	ba 01 00 00 00       	mov    $0x1,%edx
c0001105:	89 c1                	mov    %eax,%ecx
c0001107:	d3 e2                	shl    %cl,%edx
c0001109:	89 d0                	mov    %edx,%eax
c000110b:	89 c2                	mov    %eax,%edx
c000110d:	0f b6 05 40 54 01 c0 	movzbl 0xc0015440,%eax
c0001114:	09 d0                	or     %edx,%eax
c0001116:	a2 40 54 01 c0       	mov    %al,0xc0015440
c000111b:	0f b6 05 40 54 01 c0 	movzbl 0xc0015440,%eax
c0001122:	0f b6 c0             	movzbl %al,%eax
c0001125:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001129:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0001130:	e8 86 fe ff ff       	call   c0000fbb <outport08>
c0001135:	c9                   	leave  
c0001136:	c3                   	ret    

c0001137 <enable_IRQ>:
enable_IRQ():
c0001137:	55                   	push   %ebp
c0001138:	89 e5                	mov    %esp,%ebp
c000113a:	83 ec 0c             	sub    $0xc,%esp
c000113d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001140:	88 45 fc             	mov    %al,-0x4(%ebp)
c0001143:	80 7d fc 10          	cmpb   $0x10,-0x4(%ebp)
c0001147:	76 05                	jbe    c000114e <enable_IRQ+0x17>
c0001149:	e9 a3 00 00 00       	jmp    c00011f1 <enable_IRQ+0xba>
c000114e:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
c0001152:	77 4e                	ja     c00011a2 <enable_IRQ+0x6b>
c0001154:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c000115b:	e8 3e fe ff ff       	call   c0000f9e <inport08>
c0001160:	a2 41 54 01 c0       	mov    %al,0xc0015441
c0001165:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0001169:	ba 01 00 00 00       	mov    $0x1,%edx
c000116e:	89 c1                	mov    %eax,%ecx
c0001170:	d3 e2                	shl    %cl,%edx
c0001172:	89 d0                	mov    %edx,%eax
c0001174:	f7 d0                	not    %eax
c0001176:	89 c2                	mov    %eax,%edx
c0001178:	0f b6 05 41 54 01 c0 	movzbl 0xc0015441,%eax
c000117f:	21 d0                	and    %edx,%eax
c0001181:	a2 41 54 01 c0       	mov    %al,0xc0015441
c0001186:	0f b6 05 41 54 01 c0 	movzbl 0xc0015441,%eax
c000118d:	0f b6 c0             	movzbl %al,%eax
c0001190:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001194:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c000119b:	e8 1b fe ff ff       	call   c0000fbb <outport08>
c00011a0:	eb 4f                	jmp    c00011f1 <enable_IRQ+0xba>
c00011a2:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c00011a9:	e8 f0 fd ff ff       	call   c0000f9e <inport08>
c00011ae:	a2 41 54 01 c0       	mov    %al,0xc0015441
c00011b3:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c00011b7:	83 e8 08             	sub    $0x8,%eax
c00011ba:	ba 01 00 00 00       	mov    $0x1,%edx
c00011bf:	89 c1                	mov    %eax,%ecx
c00011c1:	d3 e2                	shl    %cl,%edx
c00011c3:	89 d0                	mov    %edx,%eax
c00011c5:	f7 d0                	not    %eax
c00011c7:	89 c2                	mov    %eax,%edx
c00011c9:	0f b6 05 41 54 01 c0 	movzbl 0xc0015441,%eax
c00011d0:	21 d0                	and    %edx,%eax
c00011d2:	a2 41 54 01 c0       	mov    %al,0xc0015441
c00011d7:	0f b6 05 41 54 01 c0 	movzbl 0xc0015441,%eax
c00011de:	0f b6 c0             	movzbl %al,%eax
c00011e1:	89 44 24 04          	mov    %eax,0x4(%esp)
c00011e5:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c00011ec:	e8 ca fd ff ff       	call   c0000fbb <outport08>
c00011f1:	c9                   	leave  
c00011f2:	c3                   	ret    

c00011f3 <register_interrupt_handler>:
register_interrupt_handler():
c00011f3:	55                   	push   %ebp
c00011f4:	89 e5                	mov    %esp,%ebp
c00011f6:	83 ec 38             	sub    $0x38,%esp
c00011f9:	8b 45 08             	mov    0x8(%ebp),%eax
c00011fc:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00011ff:	80 7d e4 10          	cmpb   $0x10,-0x1c(%ebp)
c0001203:	76 02                	jbe    c0001207 <register_interrupt_handler+0x14>
c0001205:	eb 5a                	jmp    c0001261 <register_interrupt_handler+0x6e>
c0001207:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c000120b:	8b 04 85 40 50 01 c0 	mov    -0x3ffeafc0(,%eax,4),%eax
c0001212:	85 c0                	test   %eax,%eax
c0001214:	74 27                	je     c000123d <register_interrupt_handler+0x4a>
c0001216:	c7 44 24 0c 5c 00 00 	movl   $0x5c,0xc(%esp)
c000121d:	00 
c000121e:	c7 44 24 08 a4 33 00 	movl   $0xc00033a4,0x8(%esp)
c0001225:	c0 
c0001226:	c7 44 24 04 fc 33 00 	movl   $0xc00033fc,0x4(%esp)
c000122d:	c0 
c000122e:	c7 04 24 d4 33 00 c0 	movl   $0xc00033d4,(%esp)
c0001235:	e8 8c f1 ff ff       	call   c00003c6 <kprintf>
c000123a:	fa                   	cli    
c000123b:	eb fe                	jmp    c000123b <register_interrupt_handler+0x48>
c000123d:	9c                   	pushf  
c000123e:	58                   	pop    %eax
c000123f:	fa                   	cli    
c0001240:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001243:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001247:	8b 55 0c             	mov    0xc(%ebp),%edx
c000124a:	89 14 85 40 50 01 c0 	mov    %edx,-0x3ffeafc0(,%eax,4)
c0001251:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001255:	89 04 24             	mov    %eax,(%esp)
c0001258:	e8 da fe ff ff       	call   c0001137 <enable_IRQ>
c000125d:	ff 75 f4             	pushl  -0xc(%ebp)
c0001260:	9d                   	popf   
c0001261:	c9                   	leave  
c0001262:	c3                   	ret    

c0001263 <unregister_interrupt_handler>:
unregister_interrupt_handler():
c0001263:	55                   	push   %ebp
c0001264:	89 e5                	mov    %esp,%ebp
c0001266:	83 ec 18             	sub    $0x18,%esp
c0001269:	8b 45 08             	mov    0x8(%ebp),%eax
c000126c:	88 45 ec             	mov    %al,-0x14(%ebp)
c000126f:	80 7d ec 10          	cmpb   $0x10,-0x14(%ebp)
c0001273:	76 02                	jbe    c0001277 <unregister_interrupt_handler+0x14>
c0001275:	eb 25                	jmp    c000129c <unregister_interrupt_handler+0x39>
c0001277:	9c                   	pushf  
c0001278:	58                   	pop    %eax
c0001279:	fa                   	cli    
c000127a:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000127d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001281:	c7 04 85 40 50 01 c0 	movl   $0x0,-0x3ffeafc0(,%eax,4)
c0001288:	00 00 00 00 
c000128c:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001290:	89 04 24             	mov    %eax,(%esp)
c0001293:	e8 e7 fd ff ff       	call   c000107f <disable_IRQ>
c0001298:	ff 75 fc             	pushl  -0x4(%ebp)
c000129b:	9d                   	popf   
c000129c:	c9                   	leave  
c000129d:	c3                   	ret    

c000129e <kmalloc>:
kmalloc():
c000129e:	55                   	push   %ebp
c000129f:	89 e5                	mov    %esp,%ebp
c00012a1:	83 ec 18             	sub    $0x18,%esp
c00012a4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c00012ab:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00012af:	75 0a                	jne    c00012bb <kmalloc+0x1d>
c00012b1:	b8 00 00 00 00       	mov    $0x0,%eax
c00012b6:	e9 2d 01 00 00       	jmp    c00013e8 <kmalloc+0x14a>
c00012bb:	9c                   	pushf  
c00012bc:	58                   	pop    %eax
c00012bd:	fa                   	cli    
c00012be:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00012c1:	8b 45 08             	mov    0x8(%ebp),%eax
c00012c4:	83 e0 0f             	and    $0xf,%eax
c00012c7:	85 c0                	test   %eax,%eax
c00012c9:	74 0c                	je     c00012d7 <kmalloc+0x39>
c00012cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00012ce:	83 e0 f0             	and    $0xfffffff0,%eax
c00012d1:	83 c0 10             	add    $0x10,%eax
c00012d4:	89 45 08             	mov    %eax,0x8(%ebp)
c00012d7:	c7 45 f4 00 00 00 d0 	movl   $0xd0000000,-0xc(%ebp)
c00012de:	eb 58                	jmp    c0001338 <kmalloc+0x9a>
c00012e0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00012e3:	8b 40 04             	mov    0x4(%eax),%eax
c00012e6:	85 c0                	test   %eax,%eax
c00012e8:	75 42                	jne    c000132c <kmalloc+0x8e>
c00012ea:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00012ed:	8b 40 08             	mov    0x8(%eax),%eax
c00012f0:	3b 45 08             	cmp    0x8(%ebp),%eax
c00012f3:	75 08                	jne    c00012fd <kmalloc+0x5f>
c00012f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00012f8:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00012fb:	eb 44                	jmp    c0001341 <kmalloc+0xa3>
c00012fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001300:	8b 40 08             	mov    0x8(%eax),%eax
c0001303:	3b 45 08             	cmp    0x8(%ebp),%eax
c0001306:	76 24                	jbe    c000132c <kmalloc+0x8e>
c0001308:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c000130c:	75 08                	jne    c0001316 <kmalloc+0x78>
c000130e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001311:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0001314:	eb 16                	jmp    c000132c <kmalloc+0x8e>
c0001316:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001319:	8b 50 08             	mov    0x8(%eax),%edx
c000131c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000131f:	8b 40 08             	mov    0x8(%eax),%eax
c0001322:	39 c2                	cmp    %eax,%edx
c0001324:	76 06                	jbe    c000132c <kmalloc+0x8e>
c0001326:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001329:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000132c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000132f:	8b 40 08             	mov    0x8(%eax),%eax
c0001332:	83 c0 10             	add    $0x10,%eax
c0001335:	01 45 f4             	add    %eax,-0xc(%ebp)
c0001338:	81 7d f4 ff ff ff df 	cmpl   $0xdfffffff,-0xc(%ebp)
c000133f:	76 9f                	jbe    c00012e0 <kmalloc+0x42>
c0001341:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c0001345:	75 0e                	jne    c0001355 <kmalloc+0xb7>
c0001347:	ff 75 ec             	pushl  -0x14(%ebp)
c000134a:	9d                   	popf   
c000134b:	b8 00 00 00 00       	mov    $0x0,%eax
c0001350:	e9 93 00 00 00       	jmp    c00013e8 <kmalloc+0x14a>
c0001355:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001358:	c7 00 ef be ad de    	movl   $0xdeadbeef,(%eax)
c000135e:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001361:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
c0001368:	e8 e5 0a 00 00       	call   c0001e52 <get_pid>
c000136d:	89 c2                	mov    %eax,%edx
c000136f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001372:	89 50 0c             	mov    %edx,0xc(%eax)
c0001375:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001378:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c000137f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001382:	8b 40 08             	mov    0x8(%eax),%eax
c0001385:	3b 45 08             	cmp    0x8(%ebp),%eax
c0001388:	75 0d                	jne    c0001397 <kmalloc+0xf9>
c000138a:	83 45 f0 10          	addl   $0x10,-0x10(%ebp)
c000138e:	ff 75 ec             	pushl  -0x14(%ebp)
c0001391:	9d                   	popf   
c0001392:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001395:	eb 51                	jmp    c00013e8 <kmalloc+0x14a>
c0001397:	8b 45 08             	mov    0x8(%ebp),%eax
c000139a:	8d 50 10             	lea    0x10(%eax),%edx
c000139d:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00013a0:	01 d0                	add    %edx,%eax
c00013a2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00013a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00013a8:	c7 00 ef be ad de    	movl   $0xdeadbeef,(%eax)
c00013ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00013b1:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
